date,country,province,cumulative_confirmed,daily_confirmed,cumulative_deaths,daily_deaths,cumulative_recovered,daily_recovered
2020/1/22,China,Beijing,14,14,0,0,0,0
2020/1/23,China,Beijing,22,8,0,0,0,0
2020/1/24,China,Beijing,36,14,0,0,1,1
2020/1/25,China,Beijing,41,5,0,0,2,1
2020/1/26,China,Beijing,68,27,0,0,2,0
2020/1/27,China,Beijing,80,12,1,1,2,0
2020/1/28,China,Beijing,91,11,1,0,4,2
2020/1/29,China,Beijing,111,20,1,0,4,0
2020/1/30,China,Beijing,114,3,1,0,4,0
2020/1/31,China,Beijing,139,25,1,0,5,1
2020/2/1,China,Beijing,168,29,1,0,9,4
2020/2/2,China,Beijing,191,23,1,0,9,0
2020/2/3,China,Beijing,212,21,1,0,12,3
2020/2/4,China,Beijing,228,16,1,0,23,11
2020/2/5,China,Beijing,253,25,1,0,24,1
2020/2/6,China,Beijing,274,21,1,0,31,7
2020/2/7,China,Beijing,297,23,1,0,33,2
2020/2/8,China,Beijing,315,18,2,1,34,1
2020/2/9,China,Beijing,326,11,2,0,37,3
2020/2/10,China,Beijing,337,11,2,0,44,7
2020/2/11,China,Beijing,342,5,3,1,48,4
2020/2/12,China,Beijing,352,10,3,0,56,8
2020/2/13,China,Beijing,366,14,3,0,69,13
2020/2/14,China,Beijing,372,6,3,0,80,11
2020/2/15,China,Beijing,375,3,4,1,98,18
2020/2/16,China,Beijing,380,5,4,0,108,10
2020/2/17,China,Beijing,381,1,4,0,114,6
2020/2/18,China,Beijing,387,6,4,0,122,8
2020/2/19,China,Beijing,393,6,4,0,145,23
2020/2/20,China,Beijing,395,2,4,0,153,8
2020/2/21,China,Beijing,396,1,4,0,169,16
2020/2/22,China,Beijing,399,3,4,0,178,9
2020/2/23,China,Beijing,399,0,4,0,189,11
2020/2/24,China,Beijing,399,0,4,0,198,9
2020/2/25,China,Beijing,400,1,4,0,215,17
2020/2/26,China,Beijing,400,0,4,0,235,20
2020/2/27,China,Beijing,410,10,5,1,248,13
2020/2/28,China,Beijing,410,0,7,2,257,9
2020/2/29,China,Beijing,411,1,8,1,271,14
2020/3/1,China,Beijing,413,2,8,0,276,5
2020/3/2,China,Beijing,414,1,8,0,282,6
2020/3/3,China,Beijing,414,0,8,0,288,6
2020/3/4,China,Beijing,418,4,8,0,297,9
2020/3/5,China,Beijing,418,0,8,0,297,0
2020/3/6,China,Beijing,422,4,8,0,299,2
2020/3/7,China,Beijing,426,4,8,0,303,4
2020/3/8,China,Beijing,428,2,8,0,308,5
2020/3/9,China,Beijing,428,0,8,0,315,7
2020/3/10,China,Beijing,429,1,8,0,320,5
2020/3/11,China,Beijing,435,6,8,0,326,6
2020/3/12,China,Beijing,435,0,8,0,334,8
2020/3/13,China,Beijing,436,1,8,0,342,8
2020/3/14,China,Beijing,437,1,8,0,349,7
2020/3/15,China,Beijing,442,5,8,0,353,4
2020/3/16,China,Beijing,452,10,8,0,360,7
2020/3/17,China,Beijing,456,4,8,0,369,9
2020/3/18,China,Beijing,469,13,8,0,378,9
2020/3/19,China,Beijing,480,11,8,0,380,2
2020/3/20,China,Beijing,491,11,8,0,390,10
2020/3/21,China,Beijing,504,13,8,0,396,6
2020/3/22,China,Beijing,522,18,8,0,400,4
2020/3/23,China,Beijing,537,15,8,0,400,0
2020/3/24,China,Beijing,558,21,8,0,401,1
2020/3/25,China,Beijing,561,3,8,0,403,2
2020/3/26,China,Beijing,566,5,8,0,406,3
2020/3/27,China,Beijing,569,3,8,0,408,2
2020/3/28,China,Beijing,573,4,8,0,410,2
2020/3/29,China,Beijing,577,4,8,0,412,2
2020/3/30,China,Beijing,577,0,8,0,415,3
2020/3/31,China,Beijing,580,3,8,0,418,3
2020/4/1,China,Beijing,580,0,8,0,418,0
2020/4/2,China,Beijing,582,2,8,0,424,6
2020/4/3,China,Beijing,584,2,8,0,434,10
2020/4/4,China,Beijing,585,1,8,0,438,4
2020/4/5,China,Beijing,586,1,8,0,441,3
2020/4/6,China,Beijing,587,1,8,0,443,2
2020/4/7,China,Beijing,587,0,8,0,448,5
2020/4/8,China,Beijing,588,1,8,0,455,7
2020/4/9,China,Beijing,588,0,8,0,464,9
2020/4/10,China,Beijing,588,0,8,0,469,5
2020/4/11,China,Beijing,589,1,8,0,474,5
2020/4/12,China,Beijing,589,0,8,0,479,5
2020/4/13,China,Beijing,589,0,8,0,484,5
2020/4/14,China,Beijing,589,0,8,0,491,7
2020/4/15,China,Beijing,590,1,8,0,495,4
2020/4/16,China,Beijing,593,3,8,0,503,8
2020/4/17,China,Beijing,593,0,8,0,509,6
2020/4/18,China,Beijing,593,0,8,0,509,0
2020/4/19,China,Beijing,593,0,8,0,510,1
2020/4/20,China,Beijing,593,0,8,0,514,4
2020/4/21,China,Beijing,593,0,8,0,516,2
2020/4/22,China,Beijing,593,0,8,0,518,2
2020/4/23,China,Beijing,593,0,8,0,524,6
2020/4/24,China,Beijing,593,0,8,0,525,1
2020/4/25,China,Beijing,593,0,8,0,525,0
2020/4/26,China,Beijing,593,0,9,1,525,0
2020/4/27,China,Beijing,593,0,9,0,536,11
2020/4/28,China,Beijing,593,0,9,0,538,2
2020/4/29,China,Beijing,593,0,9,0,542,4
2020/4/30,China,Beijing,593,0,9,0,547,5
2020/5/1,China,Beijing,593,0,9,0,547,0
2020/5/2,China,Beijing,593,0,9,0,547,0
2020/5/3,China,Beijing,593,0,9,0,553,6
2020/5/4,China,Beijing,593,0,9,0,554,1
2020/5/5,China,Beijing,593,0,9,0,555,1
2020/5/6,China,Beijing,593,0,9,0,557,2
2020/5/7,China,Beijing,593,0,9,0,560,3
2020/5/8,China,Beijing,593,0,9,0,560,0
2020/5/9,China,Beijing,593,0,9,0,565,5
2020/5/10,China,Beijing,593,0,9,0,568,3
2020/5/11,China,Beijing,593,0,9,0,571,3
2020/5/12,China,Beijing,593,0,9,0,573,2
2020/5/13,China,Beijing,593,0,9,0,574,1
2020/5/14,China,Beijing,593,0,9,0,574,0
2020/5/15,China,Beijing,593,0,9,0,576,2
2020/5/16,China,Beijing,593,0,9,0,577,1
2020/5/17,China,Beijing,593,0,9,0,578,1
2020/5/18,China,Beijing,593,0,9,0,578,0
2020/5/19,China,Beijing,593,0,9,0,578,0
2020/5/20,China,Beijing,593,0,9,0,578,0
2020/5/21,China,Beijing,593,0,9,0,578,0
2020/5/22,China,Beijing,593,0,9,0,579,1
2020/5/23,China,Beijing,593,0,9,0,581,2
2020/5/24,China,Beijing,593,0,9,0,581,0
2020/5/25,China,Beijing,593,0,9,0,581,0
2020/5/26,China,Beijing,593,0,9,0,581,0
2020/5/27,China,Beijing,593,0,9,0,581,0
2020/5/28,China,Beijing,593,0,9,0,581,0
2020/5/29,China,Beijing,593,0,9,0,581,0
2020/5/30,China,Beijing,593,0,9,0,581,0
2020/5/31,China,Beijing,593,0,9,0,581,0
2020/6/1,China,Beijing,593,0,9,0,581,0
2020/6/2,China,Beijing,593,0,9,0,581,0
2020/6/3,China,Beijing,594,1,9,0,583,2
2020/6/4,China,Beijing,594,0,9,0,583,0
2020/6/5,China,Beijing,594,0,9,0,583,0
2020/6/6,China,Beijing,594,0,9,0,583,0
2020/6/7,China,Beijing,594,0,9,0,583,0
2020/6/8,China,Beijing,594,0,9,0,584,1
2020/6/9,China,Beijing,594,0,9,0,584,0
2020/6/10,China,Beijing,594,0,9,0,584,0
2020/6/11,China,Beijing,595,1,9,0,584,0
2020/6/12,China,Beijing,601,6,9,0,584,0
2020/6/13,China,Beijing,637,36,9,0,584,0
2020/6/14,China,Beijing,673,36,9,0,584,0
2020/6/15,China,Beijing,700,27,9,0,584,0
2020/6/16,China,Beijing,731,31,9,0,584,0
2020/6/17,China,Beijing,752,21,9,0,584,0
2020/6/18,China,Beijing,777,25,9,0,584,0
2020/6/19,China,Beijing,777,0,9,0,584,0
2020/6/20,China,Beijing,821,44,9,0,584,0
2020/6/21,China,Beijing,830,9,9,0,584,0
2020/6/22,China,Beijing,843,13,9,0,584,0
2020/6/23,China,Beijing,850,7,9,0,584,0
2020/6/24,China,Beijing,863,13,9,0,584,0
2020/6/25,China,Beijing,874,11,9,0,585,1
2020/6/26,China,Beijing,891,17,9,0,585,0
2020/6/27,China,Beijing,905,14,9,0,585,0
2020/6/28,China,Beijing,912,7,9,0,585,0
2020/6/29,China,Beijing,919,7,9,0,586,1
2020/6/30,China,Beijing,922,3,9,0,587,1
2020/7/1,China,Beijing,923,1,9,0,589,2
2020/7/2,China,Beijing,925,2,9,0,592,3
2020/7/3,China,Beijing,926,1,9,0,594,2
2020/7/4,China,Beijing,928,2,9,0,595,1
2020/7/5,China,Beijing,929,1,9,0,596,1
2020/7/6,China,Beijing,929,0,9,0,596,0
2020/7/7,China,Beijing,929,0,9,0,613,17
2020/7/8,China,Beijing,929,0,9,0,645,32
2020/7/9,China,Beijing,929,0,9,0,645,0
2020/7/10,China,Beijing,929,0,9,0,645,0
2020/7/11,China,Beijing,929,0,9,0,680,35
2020/7/12,China,Beijing,929,0,9,0,694,14
2020/7/13,China,Beijing,929,0,9,0,694,0
2020/7/14,China,Beijing,929,0,9,0,729,35
2020/7/15,China,Beijing,929,0,9,0,752,23
2020/7/16,China,Beijing,929,0,9,0,762,10
2020/7/17,China,Beijing,929,0,9,0,775,13
2020/7/18,China,Beijing,929,0,9,0,788,13
2020/7/19,China,Beijing,929,0,9,0,804,16
2020/7/20,China,Beijing,929,0,9,0,816,12
2020/7/21,China,Beijing,929,0,9,0,833,17
2020/7/22,China,Beijing,929,0,9,0,841,8
2020/7/23,China,Beijing,929,0,9,0,855,14
2020/7/24,China,Beijing,929,0,9,0,867,12
2020/7/25,China,Beijing,929,0,9,0,878,11
2020/7/26,China,Beijing,929,0,9,0,881,3
2020/7/27,China,Beijing,931,2,9,0,895,14
2020/7/28,China,Beijing,932,1,9,0,896,1
2020/7/29,China,Beijing,933,1,9,0,901,5
2020/7/30,China,Beijing,933,0,9,0,911,10
2020/7/31,China,Beijing,933,0,9,0,915,4
2020/8/1,China,Beijing,933,0,9,0,917,2
2020/8/2,China,Beijing,933,0,9,0,917,0
2020/8/3,China,Beijing,933,0,9,0,918,1
2020/8/4,China,Beijing,934,1,9,0,919,1
2020/8/5,China,Beijing,934,0,9,0,919,0
2020/8/6,China,Beijing,935,1,9,0,920,1
2020/8/7,China,Beijing,935,0,9,0,920,0
2020/8/8,China,Beijing,935,0,9,0,920,0
2020/8/9,China,Beijing,935,0,9,0,920,0
2020/8/10,China,Beijing,935,0,9,0,920,0
2020/8/11,China,Beijing,935,0,9,0,920,0
2020/8/12,China,Beijing,935,0,9,0,920,0
2020/8/13,China,Beijing,935,0,9,0,922,2
2020/8/14,China,Beijing,935,0,9,0,923,1
2020/8/15,China,Beijing,935,0,9,0,923,0
2020/8/16,China,Beijing,935,0,9,0,923,0
2020/8/17,China,Beijing,935,0,9,0,924,1
2020/8/18,China,Beijing,935,0,9,0,924,0
2020/8/19,China,Beijing,935,0,9,0,924,0
2020/8/20,China,Beijing,935,0,9,0,924,0
2020/8/21,China,Beijing,935,0,9,0,924,0
2020/8/22,China,Beijing,935,0,9,0,924,0
2020/8/23,China,Beijing,935,0,9,0,924,0
2020/8/24,China,Beijing,935,0,9,0,924,0
2020/8/25,China,Beijing,935,0,9,0,926,2
2020/8/26,China,Beijing,935,0,9,0,926,0
2020/8/27,China,Beijing,935,0,9,0,926,0
2020/8/28,China,Beijing,935,0,9,0,926,0
2020/8/29,China,Beijing,935,0,9,0,926,0
2020/8/30,China,Beijing,935,0,9,0,926,0
2020/8/31,China,Beijing,935,0,9,0,926,0
2020/9/1,China,Beijing,935,0,9,0,926,0
2020/9/2,China,Beijing,935,0,9,0,926,0
2020/9/3,China,Beijing,935,0,9,0,926,0
2020/9/4,China,Beijing,935,0,9,0,926,0
2020/9/5,China,Beijing,935,0,9,0,926,0
2020/9/6,China,Beijing,935,0,9,0,926,0
2020/9/7,China,Beijing,935,0,9,0,926,0
2020/9/8,China,Beijing,935,0,9,0,926,0
2020/9/9,China,Beijing,935,0,9,0,926,0
2020/9/10,China,Beijing,935,0,9,0,926,0
2020/9/11,China,Beijing,935,0,9,0,926,0
2020/9/12,China,Beijing,935,0,9,0,926,0
2020/9/13,China,Beijing,935,0,9,0,926,0
2020/9/14,China,Beijing,935,0,9,0,926,0
2020/9/15,China,Beijing,935,0,9,0,926,0
2020/9/16,China,Beijing,935,0,9,0,926,0
2020/9/17,China,Beijing,935,0,9,0,926,0
2020/9/18,China,Beijing,935,0,9,0,926,0
2020/9/19,China,Beijing,935,0,9,0,926,0
2020/9/20,China,Beijing,935,0,9,0,926,0
2020/9/21,China,Beijing,935,0,9,0,926,0
2020/9/22,China,Beijing,935,0,9,0,926,0
2020/9/23,China,Beijing,935,0,9,0,926,0
2020/9/24,China,Beijing,936,1,9,0,926,0
2020/9/25,China,Beijing,936,0,9,0,926,0
2020/9/26,China,Beijing,936,0,9,0,926,0
2020/9/27,China,Beijing,936,0,9,0,926,0
2020/9/28,China,Beijing,936,0,9,0,926,0
2020/9/29,China,Beijing,936,0,9,0,926,0
2020/9/30,China,Beijing,936,0,9,0,926,0
2020/10/1,China,Beijing,936,0,9,0,926,0
2020/10/2,China,Beijing,936,0,9,0,926,0
2020/10/3,China,Beijing,936,0,9,0,926,0
2020/10/4,China,Beijing,936,0,9,0,926,0
2020/10/5,China,Beijing,936,0,9,0,926,0
2020/10/6,China,Beijing,936,0,9,0,926,0
2020/10/7,China,Beijing,936,0,9,0,926,0
2020/10/8,China,Beijing,936,0,9,0,927,1
2020/10/9,China,Beijing,936,0,9,0,927,0
2020/10/10,China,Beijing,936,0,9,0,927,0
2020/10/11,China,Beijing,937,1,9,0,927,0
2020/10/12,China,Beijing,937,0,9,0,927,0
2020/10/13,China,Beijing,937,0,9,0,927,0
2020/10/14,China,Beijing,937,0,9,0,927,0
2020/10/15,China,Beijing,937,0,9,0,927,0
2020/10/16,China,Beijing,937,0,9,0,927,0
2020/10/17,China,Beijing,937,0,9,0,927,0
2020/10/18,China,Beijing,937,0,9,0,927,0
2020/10/19,China,Beijing,938,1,9,0,927,0
2020/10/20,China,Beijing,938,0,9,0,927,0
2020/10/21,China,Beijing,938,0,9,0,927,0
2020/10/22,China,Beijing,938,0,9,0,928,1
2020/10/23,China,Beijing,940,2,9,0,928,0
2020/10/24,China,Beijing,940,0,9,0,928,0
2020/10/25,China,Beijing,940,0,9,0,928,0
2020/10/26,China,Beijing,941,1,9,0,928,0
2020/10/27,China,Beijing,941,0,9,0,928,0
2020/10/28,China,Beijing,942,1,9,0,928,0
2020/10/29,China,Beijing,942,0,9,0,929,1
2020/10/30,China,Beijing,942,0,9,0,929,0
2020/10/31,China,Beijing,942,0,9,0,929,0
2020/11/1,China,Beijing,942,0,9,0,929,0
2020/11/2,China,Beijing,944,2,9,0,929,0
2020/11/3,China,Beijing,944,0,9,0,929,0
