date,day,split,confirmed,infected,removed,tvsir_confirmed,tvsir_daily_confirmed,tvsir_infected,tvsir_removed,tvsir_daily_removed,tvsir_susceptible,beta,gamma,reproduction_number
2020-02-06,15.0,fit,30587.0,28477.0,2110.0,30587.0,3147.0,28477.0,2110.0,432.0,59585.800000040894,0.1221566648552131,0.01676888440338483,7.284722222222222
2020-02-07,16.0,fit,34110.0,31393.0,2717.0,34110.0,3523.0,31393.0,2717.0,607.0,56062.800000040894,0.12371387435474242,0.02131544755416652,5.803953871499176
2020-02-08,17.0,fit,36814.0,33413.0,3401.0,36814.0,2704.0,33413.0,3401.0,684.0,53358.800000040894,0.08613385149555633,0.02178829675405345,3.953216374269006
2020-02-09,18.0,fit,39829.0,35705.0,4124.0,39829.0,3015.0,35705.0,4124.0,723.0,50343.800000040894,0.0902343399275731,0.02163828450004489,4.170124481327801
2020-02-10,19.0,fit,42354.0,37424.0,4930.0,42354.0,2525.0,37424.0,4930.0,806.0,47818.800000040894,0.07071838678056294,0.02257386920599356,3.1327543424317614
2020-02-11,20.0,fit,44386.0,38638.0,5748.0,44386.0,2032.0,38638.0,5748.0,818.0,45786.800000040894,0.0542967079948696,0.02185763146643865,2.4841075794621026
2020-02-12,21.0,fit,44759.0,38560.0,6199.0,44759.0,373.0,38560.0,6199.0,451.0,45413.800000040894,0.009653708784098556,0.011672446814017289,0.8270509977827051
2020-02-13,22.0,fit,59895.0,52309.0,7586.0,59895.0,15136.0,52309.0,7586.0,1387.0,30277.800000040894,0.3925311203319502,0.03596991701244813,10.912761355443404
2020-02-14,23.0,fit,66358.0,56860.0,9498.0,66358.0,6463.0,56860.0,9498.0,1912.0,23814.800000040894,0.12355426408457436,0.036552027375786195,3.3802301255230125
2020-02-15,24.0,fit,68413.0,57452.0,10961.0,68413.0,2055.0,57452.0,10961.0,1463.0,21759.800000040894,0.03614139992965178,0.025729862820963772,1.404647983595352
2020-02-16,25.0,fit,70513.0,57992.0,12521.0,70513.0,2100.0,57992.0,12521.0,1560.0,19659.800000040894,0.03655225231497598,0.027153101719696444,1.3461538461538463
2020-02-17,26.0,fit,72434.0,58108.0,14326.0,72434.0,1921.0,58108.0,14326.0,1805.0,17738.800000040894,0.033125258656366396,0.03112498275624224,1.0642659279778393
2020-02-18,27.0,fit,74211.0,58002.0,16209.0,74211.0,1777.0,58002.0,16209.0,1883.0,15961.800000040894,0.03058098712741791,0.03240517656777036,0.9437068507700477
2020-02-19,28.0,fit,74619.0,56541.0,18078.0,74619.0,408.0,56541.0,18078.0,1869.0,15553.800000040894,0.007034240198613841,0.03222302679217958,0.21829855537720708
2020-02-20,29.0,fit,75077.0,54825.0,20252.0,75077.0,458.0,54825.0,20252.0,2174.0,15095.800000040894,0.008100316584425461,0.03844997435489291,0.2106715731370745
2020-02-21,30.0,fit,75550.0,54608.0,20942.0,75550.0,473.0,54608.0,20942.0,690.0,14622.800000040894,0.008627450980392156,0.012585499316005472,0.6855072463768116
2020-02-22,31.0,fit,77001.0,51859.0,25142.0,77001.0,1451.0,51859.0,25142.0,4200.0,13171.800000040894,0.026571198359214766,0.07691180779372986,0.34547619047619044
2020-02-23,32.0,fit,77022.0,51390.0,25632.0,77022.0,21.0,51390.0,25632.0,490.0,13150.800000040894,0.0004049441755529416,0.009448697429568638,0.04285714285714286
2020-02-24,33.0,fit,77241.0,49631.0,27610.0,77241.0,219.0,49631.0,27610.0,1978.0,12931.800000040894,0.004261529480443666,0.03848997859505741,0.1107178968655207
2020-02-25,34.0,fit,77754.0,47413.0,30341.0,77754.0,513.0,47413.0,30341.0,2731.0,12418.800000040894,0.010336281759384256,0.055026092563115796,0.1878432808495057
2020-02-26,35.0,fit,78166.0,45365.0,32801.0,78166.0,412.0,45365.0,32801.0,2460.0,12006.800000040894,0.008689599898761943,0.051884504249889274,0.16747967479674794
2020-02-27,36.0,fit,78600.0,42924.0,35676.0,78600.0,434.0,42924.0,35676.0,2875.0,11572.800000040894,0.00956684668797531,0.06337484845144936,0.1509565217391304
2020-02-28,37.0,fit,78928.0,39809.0,39119.0,78928.0,328.0,39809.0,39119.0,3443.0,11244.800000040894,0.007641412729475352,0.0802115366694623,0.09526575660760965
2020-02-29,38.0,fit,79356.0,37199.0,42157.0,79356.0,428.0,37199.0,42157.0,3038.0,10816.800000040894,0.010751337637217714,0.07631440126604537,0.140882159315339
2020-03-01,39.0,fit,79932.0,34898.0,45034.0,79932.0,576.0,34898.0,45034.0,2877.0,10240.800000040894,0.015484287212021828,0.07734078873087986,0.20020855057351408
2020-03-02,40.0,fit,80136.0,32368.0,47768.0,80136.0,204.0,32368.0,47768.0,2734.0,10036.800000040894,0.005845607198120236,0.07834259842970943,0.07461594732991954
2020-03-03,41.0,fit,80261.0,29864.0,50397.0,80261.0,125.0,29864.0,50397.0,2629.0,9911.800000040894,0.003861838853188334,0.08122219476025705,0.04754659566375047
2020-03-04,42.0,fit,80386.0,27402.0,52984.0,80386.0,125.0,27402.0,52984.0,2587.0,9786.800000040894,0.004185641575140638,0.08662603803911063,0.048318515655199075
2020-03-05,43.0,fit,80537.0,25230.0,55307.0,80537.0,151.0,25230.0,55307.0,2323.0,9635.800000040894,0.005510546675425151,0.08477483395372601,0.06500215238915195
2020-03-06,44.0,fit,80690.0,23702.0,56988.0,80690.0,153.0,23702.0,56988.0,1681.0,9482.800000040894,0.006064209274673008,0.06662703131193023,0.09101725163593101
2020-03-07,45.0,fit,80770.0,22159.0,58611.0,80770.0,80.0,22159.0,58611.0,1623.0,9402.800000040894,0.003375242595561556,0.06847523415745507,0.04929143561306223
2020-03-08,46.0,fit,80823.0,20335.0,60488.0,80823.0,53.0,20335.0,60488.0,1877.0,9349.800000040894,0.0023918046843269102,0.08470598853738887,0.028236547682472034
2020-03-09,47.0,fit,80860.0,18933.0,61927.0,80860.0,37.0,18933.0,61927.0,1439.0,9312.800000040894,0.0018195229899188592,0.07076469141873618,0.02571230020847811
2020-03-10,48.0,fit,80887.0,17567.0,63320.0,80887.0,27.0,17567.0,63320.0,1393.0,9285.800000040894,0.0014260814450958643,0.07357523900068663,0.019382627422828428
2020-03-11,49.0,fit,80921.0,16116.0,64805.0,80921.0,34.0,16116.0,64805.0,1485.0,9251.800000040894,0.0019354471452154608,0.08453350031308704,0.022895622895622896
2020-03-12,50.0,fit,80932.0,14859.0,66073.0,80932.0,11.0,14859.0,66073.0,1268.0,9240.800000040894,0.0006825515016133035,0.07867957309506081,0.008675078864353312
2020-03-13,51.0,fit,80945.0,13569.0,67376.0,80945.0,13.0,13569.0,67376.0,1303.0,9227.800000040894,0.0008748906386701663,0.08769096170670974,0.009976976208749041
2020-03-14,52.0,fit,80977.0,12124.0,68853.0,80977.0,32.0,12124.0,68853.0,1477.0,9195.800000040894,0.0023583167514186747,0.10885105755766822,0.021665538253215978
2020-03-15,53.0,fit,81003.0,10782.0,70221.0,81003.0,26.0,10782.0,70221.0,1368.0,9169.800000040894,0.002144506763444408,0.11283404816892115,0.019005847953216377
2020-03-16,54.0,fit,81033.0,9904.0,71129.0,81033.0,30.0,9904.0,71129.0,908.0,9139.800000040894,0.0027824151363383415,0.08421443145984048,0.03303964757709251
2020-03-17,55.0,fit,81058.0,9028.0,72030.0,81058.0,25.0,9028.0,72030.0,901.0,9114.800000040894,0.002524232633279483,0.09097334410339257,0.02774694783573807
2020-03-18,56.0,fit,81102.0,8104.0,72998.0,81102.0,44.0,8104.0,72998.0,968.0,9070.800000040894,0.004873726185201595,0.1072219760744351,0.04545454545454545
2020-03-19,57.0,fit,81156.0,7370.0,73786.0,81156.0,54.0,7370.0,73786.0,788.0,9016.800000040894,0.006663376110562685,0.09723593287265547,0.0685279187817259
2020-03-20,58.0,fit,81250.0,6729.0,74521.0,81250.0,94.0,6729.0,74521.0,735.0,8922.800000040894,0.012754409769335142,0.09972862957937585,0.12789115646258503
2020-03-21,59.0,fit,81305.0,6186.0,75119.0,81305.0,55.0,6186.0,75119.0,598.0,8867.800000040894,0.008173577054540051,0.08886907415663546,0.0919732441471572
2020-03-22,60.0,fit,81435.0,5796.0,75639.0,81435.0,130.0,5796.0,75639.0,520.0,8737.800000040894,0.02101519560297446,0.08406078241189784,0.25
2020-03-23,61.0,fit,81493.0,5400.0,76093.0,81493.0,58.0,5400.0,76093.0,454.0,8679.800000040894,0.010006901311249138,0.07832988267770877,0.1277533039647577
2020-03-24,62.0,fit,81587.0,5021.0,76566.0,81587.0,94.0,5021.0,76566.0,473.0,8585.800000040894,0.017407407407407406,0.0875925925925926,0.19873150105708243
2020-03-25,63.0,fit,81658.0,4595.0,77063.0,81658.0,71.0,4595.0,77063.0,497.0,8514.800000040894,0.014140609440350527,0.0989842660824537,0.14285714285714285
2020-03-26,64.0,fit,81781.0,4301.0,77480.0,81781.0,123.0,4301.0,77480.0,417.0,8391.800000040894,0.02676822633297062,0.09075081610446137,0.2949640287769784
2020-03-27,65.0,fit,81872.0,3848.0,78024.0,81872.0,91.0,3848.0,78024.0,544.0,8300.800000040894,0.021157870262729597,0.12648221343873517,0.1672794117647059
2020-03-28,66.0,fit,81964.0,3557.0,78407.0,81964.0,92.0,3557.0,78407.0,383.0,8208.800000040894,0.02390852390852391,0.09953222453222453,0.2402088772845953
2020-03-29,67.0,fit,82058.0,3163.0,78895.0,82058.0,94.0,3163.0,78895.0,488.0,8114.800000040894,0.026426764127073378,0.13719426482991284,0.19262295081967215
2020-03-30,68.0,fit,82139.0,2898.0,79241.0,82139.0,81.0,2898.0,79241.0,346.0,8033.800000040894,0.025608599430920014,0.10938981979133734,0.23410404624277456
2020-03-31,69.0,fit,83786.0,4257.0,79529.0,83786.0,1647.0,4257.0,79529.0,288.0,6386.800000040894,0.5683229813664596,0.09937888198757763,5.718750000000001
2020-04-01,70.0,fit,84002.0,4265.0,79737.0,84002.0,216.0,4265.0,79737.0,208.0,6170.800000040894,0.0507399577167019,0.04886070002349072,1.0384615384615383
2020-04-02,71.0,fit,84129.0,4225.0,79904.0,84129.0,127.0,4225.0,79904.0,167.0,6043.800000040894,0.02977725674091442,0.039155920281359904,0.7604790419161677
2020-04-03,72.0,fit,84265.0,4157.0,80108.0,84265.0,136.0,4157.0,80108.0,204.0,5907.800000040894,0.03218934911242603,0.048284023668639056,0.6666666666666665
2020-04-04,73.0,fit,84363.0,4064.0,80299.0,84363.0,98.0,4064.0,80299.0,191.0,5809.800000040894,0.023574693288429156,0.04594659610295886,0.5130890052356021
2020-04-05,74.0,fit,84467.0,3903.0,80564.0,84467.0,104.0,3903.0,80564.0,265.0,5705.800000040894,0.025590551181102362,0.06520669291338582,0.39245283018867927
2020-04-06,75.0,fit,84611.0,3940.0,80671.0,84611.0,144.0,3940.0,80671.0,107.0,5561.800000040894,0.03689469638739431,0.027414809121188828,1.3457943925233644
2020-04-07,76.0,fit,84692.0,3920.0,80772.0,84692.0,81.0,3920.0,80772.0,101.0,5480.800000040894,0.020558375634517765,0.025634517766497462,0.8019801980198019
2020-04-08,77.0,fit,84909.0,3976.0,80933.0,84909.0,217.0,3976.0,80933.0,161.0,5263.800000040894,0.055357142857142855,0.04107142857142857,1.3478260869565217
2020-04-09,78.0,fit,85024.0,3973.0,81051.0,85024.0,115.0,3973.0,81051.0,118.0,5148.800000040894,0.028923541247484908,0.029678068410462777,0.9745762711864406
2020-04-10,79.0,fit,85115.0,3951.0,81164.0,85115.0,91.0,3951.0,81164.0,113.0,5057.800000040894,0.022904606091115026,0.02844198338786811,0.8053097345132744
2020-04-11,80.0,fit,85208.0,3952.0,81256.0,85208.0,93.0,3952.0,81256.0,92.0,4964.800000040894,0.023538344722854973,0.02328524424196406,1.0108695652173914
2020-04-12,81.0,fit,85377.0,4040.0,81337.0,85377.0,169.0,4040.0,81337.0,81.0,4795.800000040894,0.04276315789473684,0.020495951417004048,2.0864197530864197
2020-04-13,82.0,fit,85489.0,4065.0,81424.0,85489.0,112.0,4065.0,81424.0,87.0,4683.800000040894,0.027722772277227723,0.021534653465346533,1.2873563218390807
2020-04-14,83.0,fit,85569.0,3982.0,81587.0,85569.0,80.0,3982.0,81587.0,163.0,4603.800000040894,0.01968019680196802,0.04009840098400984,0.49079754601227
2020-04-15,84.0,fit,85668.0,3968.0,81700.0,85668.0,99.0,3968.0,81700.0,113.0,4504.800000040894,0.024861878453038673,0.02837769964841788,0.8761061946902654
2020-04-16,85.0,fit,85774.0,3982.0,81792.0,85774.0,106.0,3982.0,81792.0,92.0,4398.800000040894,0.026713709677419355,0.023185483870967742,1.1521739130434783
2020-04-17,86.0,fit,86187.0,3100.0,83087.0,86187.0,413.0,3100.0,83087.0,1295.0,3985.800000040894,0.1037167252636866,0.3252134605725766,0.31891891891891894
2020-04-18,87.0,fit,86258.0,3170.0,83088.0,86258.0,71.0,3170.0,83088.0,1.0,3914.800000040894,0.022903225806451613,0.0003225806451612903,71.0
2020-04-19,88.0,fit,86321.0,3233.0,83088.0,86321.0,63.0,3232.99683,83088.00317,0.0031699999963166192,3851.800000040894,0.019873817034700314,1e-06,19873.817034700314
2020-04-20,89.0,fit,86382.0,3293.0,83089.0,86381.99994018867,60.99994018867437,3292.996771169193,83089.00316901949,0.9999990194919519,3790.8000598522144,0.018867924528301886,0.0003093102381688834,60.99999999999999
2020-04-21,90.0,fit,86452.0,3360.0,83092.0,86451.99987155275,69.99993136407284,3359.9967054747917,83092.00316607795,2.999997058461304,3720.800128488156,0.021257212268448223,0.0009110233829334953,23.333333333333332
2020-04-22,91.0,fit,86508.0,3415.0,83093.0,86507.99981664399,55.99994509124372,3414.9966515465517,83093.00316509744,0.9999990194919519,3664.8001833969097,0.016666666666666666,0.00029761904761904765,55.99999999999999
2020-04-23,92.0,fit,86548.0,3454.0,83094.0,86547.99977742347,39.99996077947435,3453.996613306527,83094.00316411693,0.9999990194919519,3624.800222617448,0.01171303074670571,0.00029282576866764275,40.0
2020-04-24,93.0,fit,86594.0,3499.0,83095.0,86593.99973231985,45.999954896382405,3498.9965691834213,83095.00316313643,0.9999990194919519,3578.800267721067,0.013317892298784018,0.00028951939779965256,46.0
2020-04-25,94.0,fit,86632.0,3536.0,83096.0,86631.99969506034,37.999962740490446,3535.9965329044235,83096.00316215592,0.9999990194919519,3540.8003049805784,0.010860245784509859,0.0002857959416976279,37.99999999999999
2020-04-26,95.0,fit,86661.0,3564.0,83097.0,86660.99966662546,28.999971565121086,3563.9965054500467,83097.00316117541,0.9999990194919519,3511.8003334154687,0.008201357466063349,0.0002828054298642534,29.0
2020-04-27,96.0,fit,86692.0,3595.0,83097.0,86691.99963622954,30.999969604075886,3594.992911057624,83097.00672517192,0.003563996506272815,3480.800363811386,0.008698092031425365,1e-06,8698.092031425365
2020-04-28,97.0,fit,86754.0,3635.0,83119.0,86753.99951397239,61.99987774285546,3634.992832182048,83119.00668179034,21.99995661842695,3418.8004860685287,0.017246175243393603,0.00611961057023644,2.8181818181818183
2020-04-29,98.0,fit,86783.0,3612.0,83171.0,86782.9994567876,28.99994281520776,3611.9928775355042,83171.00657925209,51.99989746174833,3389.800543253321,0.00797799174690509,0.014305364511691884,0.5576923076923077
2020-04-30,99.0,fit,86828.0,3608.0,83220.0,86827.99936805258,44.999911264982074,3607.9928854230616,83220.00648262951,48.999903377422015,3344.800631988344,0.012458471760797342,0.013565891472868217,0.9183673469387755
2020-05-01,100.0,fit,86850.0,3579.0,83271.0,86849.99932467101,21.99995661842695,3578.9929426078543,83271.00638206315,50.99989943363471,3322.8006753699106,0.006097560975609756,0.014135254988913526,0.43137254901960786
2020-05-02,101.0,fit,86858.0,3574.0,83284.0,86857.99930889589,7.999984224879881,3573.992952467301,83284.00635642858,12.999974365433445,3314.8006911450257,0.0022352612461581448,0.0036322995250069852,0.6153846153846154
2020-05-03,102.0,fit,86858.0,3475.0,83383.0,86858.00288288883,0.0035739929444389418,3474.996721677304,83383.00616121152,98.9998047829431,3314.797117152073,1e-06,0.027700055959709008,3.61010101010101e-05
2020-05-04,103.0,fit,86858.0,3367.0,83491.0,86858.00635788555,0.003474996716249734,3367.0002985614647,83491.00605932408,107.99989811255364,3314.7936421553513,1e-06,0.03107913669064748,3.217592592592593e-05
2020-05-05,104.0,fit,86858.0,3289.0,83569.0,86858.00972488584,0.003367000288562849,3289.0036586452816,83569.00606624056,78.00000691648165,3314.7902751550528,1e-06,0.023166023166023165,4.316666666666667e-05
2020-05-06,105.0,fit,86877.0,3249.0,83628.0,86877.00974602121,19.0000211353763,3249.0036141497476,83628.00613187147,59.000065630913014,3295.790254019674,0.005776831863788386,0.01793858315597446,0.3220338983050848
2020-05-07,106.0,fit,86888.0,3210.0,83678.0,86888.00975825748,11.000012236268958,3210.003570766602,83678.00618749089,50.000055619413615,3284.7902417834025,0.003385657125269314,0.015389350569405972,0.22
2020-05-08,107.0,fit,86905.0,3210.0,83695.0,86905.00977716809,17.00001891060674,3210.003570766602,83695.0062064015,17.00001891060674,3267.7902228728008,0.00529595015576324,0.00529595015576324,1.0
2020-05-09,108.0,fit,86934.0,3105.0,83829.0,86934.00980942736,29.000032259267755,3105.0034539658254,83829.00635546153,134.0001490600407,3238.7901906135385,0.009034267912772585,0.041744548286604365,0.21641791044776118
2020-05-10,109.0,fit,86973.0,3103.0,83870.0,86973.00985281052,39.00004338315921,3103.0034517410486,83870.00640106946,41.00004560792877,3199.790147230393,0.012560386473429951,0.01320450885668277,0.9512195121951219
2020-05-11,110.0,fit,86980.0,3078.0,83902.0,86980.00986059723,7.000007786715287,3078.00342393134,83902.00643666589,32.00003559642937,3192.7901394436744,0.0022558814050918467,0.0103126007089913,0.21875
2020-05-12,111.0,fit,87002.0,3076.0,83926.0,87002.00988506978,22.000024472552468,3076.0034217065636,83926.00646336321,24.000026697322028,3170.7901149711306,0.007147498375568551,0.007797270955165692,0.9166666666666666
2020-05-13,112.0,fit,87016.0,3066.0,83950.0,87016.00990064321,14.000015573430574,3066.0034105826803,83950.00649006054,24.000026697322028,3156.7900993976937,0.004551365409622887,0.007802340702210663,0.5833333333333333
2020-05-14,113.0,fit,87032.0,3067.0,83965.0,87032.00991844143,16.000017798214685,3067.0034116950687,83965.00650674636,15.00001668582263,3140.79008159948,0.005218525766470972,0.004892367906066536,1.0666666666666667
2020-05-15,114.0,fit,87052.0,3067.0,83985.0,87052.0099406892,20.000022247768356,3067.0034116950687,83985.00652899413,20.000022247768356,3120.790059351713,0.006521030322791001,0.006521030322791001,1.0
2020-05-16,115.0,fit,87070.0,3072.0,83998.0,87070.0099607122,18.000020022998797,3072.0034172570104,83998.00654345518,13.00001446105307,3102.7900393287227,0.0058689272905119005,0.004238669709814151,1.3846153846153846
2020-05-17,116.0,fit,87092.0,3081.0,84011.0,87092.00998518473,22.000024472537916,3081.0034272685057,84011.00655791623,13.00001446105307,3080.790014856179,0.007161458333333333,0.004231770833333333,1.6923076923076923
2020-05-18,117.0,fit,87119.0,3104.0,84015.0,87119.01001521922,27.000030034483643,3104.003452853438,84015.00656236579,4.000004449553671,3053.7899848216935,0.008763388510223954,0.0012982797792924375,6.750000000000001
2020-05-19,118.0,fit,87135.0,3119.0,84016.0,87135.01003301745,16.000017798229237,3119.0034695392633,84016.00656347818,1.0000011123920558,3037.7899670234797,0.005154639175257732,0.00032216494845360824,16.0
2020-05-20,119.0,fit,87151.0,3135.0,84016.0,87151.01005081565,16.000017798200133,3135.0003683340074,84016.00968248164,0.003119003464234993,3021.789949225266,0.005129849310676499,1e-06,5129.849310676499
2020-05-21,120.0,fit,87190.0,3174.0,84016.0,87190.0100553978,39.00000458215072,3173.997237915785,84016.01281748201,0.0031350003700936213,2982.78994464312,0.012440191387559809,1e-06,12440.19138755981
2020-05-22,121.0,fit,87235.0,3197.0,84038.0,87235.01001623782,44.99996084002487,3196.997217900682,84038.01279833713,21.999980855121976,2937.7899838031044,0.014177693761814745,0.006931316950220542,2.0454545454545454
2020-05-23,122.0,fit,87266.0,3225.0,84041.0,87266.00998926093,30.999973023106577,3224.9971935344693,84041.01279572646,2.9999973893282004,2906.7900107799824,0.009696590553644042,0.0009383797309978105,10.333333333333334
2020-05-24,123.0,fit,87313.0,3264.0,84049.0,87313.0099483605,46.99995909957215,3263.9971595958164,84049.01278876468,7.999993038218236,2859.79005168041,0.014573643410852714,0.00248062015503876,5.875
2020-05-25,124.0,fit,87360.0,3302.0,84058.0,87360.00990746007,46.99995909957215,3301.9971265273853,84058.01278093268,8.999992167999153,2812.790092580838,0.014399509803921568,0.0027573529411764708,5.222222222222221
2020-05-26,125.0,fit,87390.0,3325.0,84065.0,87390.00988135341,29.99997389334021,3324.9971065122822,84065.01277484113,6.99999390845187,2782.790118687494,0.009085402786190187,0.0021199273167777106,4.285714285714285
2020-05-27,126.0,fit,87421.0,3346.0,84075.0,87421.00985437653,30.99997302312113,3345.997088237623,84075.01276613891,9.99999129778007,2751.790145664372,0.009323308270676692,0.0030075187969924814,3.0999999999999996
2020-05-28,127.0,fit,87444.0,3365.0,84079.0,87444.00983436142,22.99997998488834,3364.9970717034075,84079.01276265802,3.999996519109118,2728.790165679475,0.006873879258816497,0.001195457262402869,5.75
2020-05-29,128.0,fit,87466.0,3376.0,84090.0,87466.00981521654,21.999980855121976,3375.9970621309667,84090.01275308558,10.999990427560988,2706.7901848243564,0.006537890044576523,0.0032689450222882616,2.0
2020-05-30,129.0,fit,87475.0,3381.0,84094.0,87475.00980738454,8.999992167999153,3380.9970577798576,84094.01274960469,3.999996519109118,2697.790192656353,0.002665876777251185,0.001184834123222749,2.25
2020-05-31,130.0,fit,87496.0,3399.0,84097.0,87496.00978910988,20.99998172534106,3398.9970421158637,84097.01274699402,2.9999973893282004,2676.7902109310126,0.006211180124223602,0.0008873114463176575,6.999999999999999
2020-06-01,131.0,fit,87520.0,3414.0,84106.0,87520.00976822455,23.99997911466926,3413.9970290625356,84106.01273916202,8.999992167999153,2652.7902318163374,0.00706090026478376,0.00264783759929391,2.6666666666666665
2020-06-02,132.0,fit,87535.0,3427.0,84108.0,87535.00975517124,14.999986946684658,3426.997017749651,84108.01273742158,1.9999982595618349,2637.7902448696655,0.004393673110720563,0.0005858230814294083,7.500000000000001
2020-06-03,133.0,fit,87538.0,3426.0,84112.0,87538.00975256057,2.9999973893282004,3425.9970186198734,84112.01273394069,3.999996519109118,2634.790247480331,0.0008754012255617158,0.0011672016340822876,0.7500000000000001
2020-06-04,134.0,fit,87553.0,3430.0,84123.0,87553.00973950724,14.999986946670106,3429.9970151389857,84123.01272436825,10.999990427560988,2619.790260533659,0.0043782837127845885,0.003210741389375365,1.3636363636363635
2020-06-05,135.0,fit,87561.0,3433.0,84128.0,87561.00973254546,7.999993038218236,3432.9970125283203,84128.01272001714,4.999995648890035,2611.790267495434,0.0023323615160349854,0.0014577259475218659,1.6
2020-06-06,136.0,fit,87572.0,3440.0,84132.0,87572.00972297302,10.999990427560988,3439.9970064367676,84132.01271653625,3.999996519109118,2600.7902770678743,0.003204194581998252,0.0011651616661811825,2.75
2020-06-07,137.0,fit,87581.0,3439.0,84142.0,87581.00971514102,8.999992167999153,3438.9970073069894,84142.01270783403,9.99999129778007,2591.790284899871,0.002616279069767442,0.0029069767441860465,0.9
2020-06-08,138.0,fit,87587.0,3435.0,84152.0,87587.00970991969,5.999994778670953,3434.9970107878767,84152.01269913181,9.99999129778007,2585.7902901212024,0.0017446932247746438,0.002907822041291073,0.6
2020-06-09,139.0,fit,87610.0,3451.0,84159.0,87610.00968990459,22.999979984902893,3450.996996864327,84159.01269304026,6.99999390845187,2562.7903101363054,0.006695778748180495,0.0020378457059679767,3.285714285714286
2020-06-10,140.0,fit,87626.0,3462.0,84164.0,87626.00967598104,15.999986076451023,3461.9969872918864,84164.01268868915,4.999995648890035,2546.7903240598553,0.004636337293538105,0.0014488554042306578,3.2
2020-06-11,141.0,fit,87636.0,3464.0,84172.0,87636.00966727882,9.99999129778007,3463.996985551443,84172.01268172737,7.999993038218236,2536.790332762074,0.0028885037550548816,0.002310803004043905,1.25
2020-06-12,142.0,fit,87648.0,3468.0,84180.0,87648.00965683615,11.999989557327353,3467.996982070555,84180.01267476559,7.999993038218236,2524.7903432047365,0.003464203233256351,0.0023094688221709007,1.5
2020-06-13,143.0,fit,87713.0,3530.0,84183.0,87713.00960027172,64.99994343557046,3529.996928116799,84183.01267215492,2.9999973893282004,2459.790399769158,0.018742791234140715,0.0008650519031141869,21.666666666666668
2020-06-14,144.0,fit,87769.0,3579.0,84190.0,87769.00955153929,55.999951267571305,3578.9968854759277,84190.01266606337,6.99999390845187,2403.7904485015824,0.01586402266288952,0.00198300283286119,8.0
2020-06-15,145.0,fit,87830.0,3633.0,84197.0,87830.00949845577,60.99994691647589,3632.9968384839467,84197.01265997182,6.99999390845187,2342.7905015851165,0.017043867001955853,0.0019558535903883767,8.714285714285714
2020-06-16,146.0,fit,87880.0,3679.0,84201.0,87880.00945494467,49.99995648890035,3678.996798453741,84201.01265649093,3.999996519109118,2292.79054509621,0.013762730525736306,0.0011010184420589045,12.5
