date,day,split,confirmed,infected,removed,seir_confirmed,seir_daily_confirmed,seir_exposed,seir_infected,seir_removed,seir_daily_removed,seir_susceptible
2020-04-09,78.0,fit,85024.0,3973.0,81051.0,90134.77523190634,1.1669182454061229,2.2454928768246174,6145.602762726169,83989.17246918018,292.59007750285673,35.77927521674576
2020-04-10,79.0,fit,85115.0,3951.0,81164.0,90135.85650345236,1.0812715460197069,2.0821396659430653,5867.341139840339,84268.51536361202,279.3428944318439,34.861356881618455
2020-04-11,80.0,fit,85208.0,3952.0,81256.0,90136.8597786631,1.0032752107363194,1.9332364553486256,5601.650332981612,84535.20944568148,266.6940820694581,34.006984881475574
2020-04-12,81.0,fit,85377.0,4040.0,81337.0,90137.79189302618,0.9321143630804727,1.7972585044599292,5347.96567431143,84789.82621871475,254.61677303326724,33.21084846928563
2020-04-13,82.0,fit,85489.0,4065.0,81424.0,90138.65896721641,0.8670741902315058,1.6728666005825998,5105.747461978482,85032.91150523793,243.08528652318637,32.46816618292949
2020-04-14,83.0,fit,85569.0,3982.0,81587.0,90139.46649331454,0.8075260981277097,1.5588817790025606,4874.479909687525,85264.98658362702,232.0750783890835,31.77462490637686
2020-04-15,84.0,fit,85668.0,3968.0,81700.0,90140.21940942021,0.7529161056736484,1.4542637805690584,4653.670132688606,85486.5492767316,221.56269310458447,31.126326799147954
2020-04-16,85.0,fit,85774.0,3982.0,81792.0,90140.92216429068,0.7027548704645596,1.358092740114049,4442.847169996152,85698.07499429453,211.5257175629231,30.519742969143177
2020-04-17,86.0,fit,86187.0,3100.0,83087.0,90141.57877357201,0.6566092813300202,1.2695534912585795,4241.561042638291,85900.01773093372,201.94273663919012,29.951672936670256
2020-04-18,87.0,fit,86258.0,3170.0,83088.0,90142.19286863046,0.6140950584522216,1.1879221875576547,4049.381848075796,86092.81102055467,192.79328962095315,29.41920918191047
2020-04-19,88.0,fit,86321.0,3233.0,83088.0,90142.76773931313,0.5748706826707348,1.1125547460563177,3865.898889234345,86276.86885007878,184.0578295241139,28.919705940756376
2020-04-20,89.0,fit,86382.0,3293.0,83089.0,90143.3063712793,0.5386319661629386,1.042876940148835,3690.7198380809746,86452.58653319832,175.7176831195393,28.450751780497633
2020-04-21,90.0,fit,86452.0,3360.0,83092.0,90143.81147871783,0.5051074385410175,0.9783758478460653,3523.4699328814677,86620.34154583636,167.75501263803744,28.010145434265755
2020-04-22,91.0,fit,86508.0,3415.0,83093.0,90144.28553312297,0.47405440513102803,0.9185924475923735,3363.791207767467,86780.4943253555,160.15277951913595,27.59587442937283
2020-04-23,92.0,fit,86548.0,3454.0,83094.0,90144.73078860645,0.44525548348610755,0.8631152079591612,3211.341754036179,86933.38903457027,152.89470921477186,27.20609618553947
2020-04-24,93.0,fit,86594.0,3499.0,83095.0,90145.14930420295,0.4185155964951264,0.8115745247404905,3065.7950123172113,87079.35429188574,145.96525731547445,26.839121272237406
2020-04-25,94.0,fit,86632.0,3536.0,83096.0,90145.54296360567,0.39365940271818545,0.7636378738569708,2926.839094091188,87218.70386951447,139.3495776287309,26.49339852043466
2020-04-26,95.0,fit,86661.0,3564.0,83097.0,90145.91349262872,0.3705290230573155,0.7190055866022556,2794.1761319129587,87351.73736071576,133.03349120129133,26.16750178461862
2020-04-27,96.0,fit,86692.0,3595.0,83097.0,90146.26247468192,0.3489820531976875,0.6774071627254462,2667.5216574161946,87478.74081726573,127.00345654996636,25.860118155288635
2020-04-28,97.0,fit,86754.0,3635.0,83119.0,90146.591364536,0.3288898540777154,0.6385980381249641,2546.6040056724823,87599.98735886351,121.24654159777856,25.570037425818857
2020-04-29,98.0,fit,86783.0,3612.0,83171.0,90146.90150056926,0.310136033265735,0.6023567517705137,2431.163745186354,87715.73775538291,115.7503965194046,25.29614267889406
2020-04-30,99.0,fit,86828.0,3608.0,83220.0,90147.19411567721,0.29261510794458445,0.5684824586226274,2320.953132670273,87826.24098300694,110.50322762402357,25.03740186411708
2020-05-01,100.0,fit,86850.0,3579.0,83271.0,90147.47034702463,0.27623134742316324,0.5367927381012294,2215.735591270901,87931.73475575373,105.49377274679136,24.792860237222293
2020-05-02,101.0,fit,86858.0,3574.0,83284.0,90147.7312447674,0.2608977427735226,0.5071216621168835,2115.2852115146275,88032.44603325278,100.71127749905281,24.561633570417285
2020-05-03,102.0,fit,86858.0,3475.0,83383.0,90147.9777798587,0.24653509129711892,0.4793180906756604,2019.38627421816,88128.59150564054,96.14547238775413,24.342902050581223
2020-05-04,103.0,fit,86858.0,3367.0,83491.0,90148.21085106049,0.2330712017865153,0.45324416206793383,1927.8327941258324,88220.37805693466,91.78655129412073,24.13590477739091
2020-05-05,104.0,fit,86858.0,3289.0,83569.0,90148.43129124335,0.2204401828639675,0.4287739554384533,1840.428083607039,88308.00320763631,87.62515070165682,23.93993480114906
2020-05-06,105.0,fit,86877.0,3249.0,83628.0,90148.63987305104,0.20858180768846069,0.4057923048534244,1756.9843357129919,88391.65553733805,83.65232970174111,23.754334644023945
2020-05-07,106.0,fit,86888.0,3210.0,83678.0,90148.83731401082,0.19744095977512188,0.38419374401252165,1677.3222254889458,88471.51508852188,79.85955118382117,23.57849224509331
2020-05-08,107.0,fit,86905.0,3210.0,83695.0,90149.02428114496,0.18696713414101396,0.3638815669239303,1601.270528927878,88547.75375221708,76.23866369519965,23.41183728804608
2020-05-09,108.0,fit,86934.0,3105.0,83829.0,90149.20139513543,0.17711399047402665,0.3447669912267264,1528.66575893836,88620.53563619708,72.78188398000202,23.25383787326171
2020-05-10,109.0,fit,86973.0,3103.0,83870.0,90149.36923409648,0.16783896104607265,0.32676841036155424,1459.3518173423433,88690.01741675414,69.48178055706376,23.103997493079227
2020-05-11,110.0,fit,86980.0,3078.0,83902.0,90149.52833699307,0.15910289659223054,0.3098107250077978,1393.1796623486462,88756.34867464443,66.33125789028418,22.961852281851264
2020-05-12,111.0,fit,87002.0,3076.0,83926.0,90149.67920674096,0.1508697478857357,0.2938247449320893,1330.006990901423,88819.67221583953,63.323541195102734,22.826968514051636
2020-05-13,112.0,fit,87016.0,3066.0,83950.0,90149.8223130266,0.1431062856427161,0.27874665206400234,1269.6979349076496,88880.12437811896,60.452162279427284,22.69894032125498
2020-05-14,113.0,fit,87032.0,3067.0,83965.0,90149.9580948842,0.1357818576070713,0.26451751689085956,1212.1227698332918,88937.83532505091,57.71094693195482,22.577387598832466
2020-05-15,114.0,fit,87052.0,3067.0,83985.0,90150.08696297741,0.12886809320480097,0.2510828758790065,1157.157643626177,88992.92931935123,55.09399430031772,22.461954146646832
2020-05-16,115.0,fit,87070.0,3072.0,83998.0,90150.20930179086,0.12233881345309783,0.2383923244569928,1104.6843056173516,89045.52499617351,52.59567682228226,22.352305884603066
2020-05-17,116.0,fit,87092.0,3081.0,84011.0,90150.32547155439,0.11616976352524944,0.22639917495816875,1054.5898554383118,89095.73561611607,50.21061994256161,22.248129270589214
2020-05-18,117.0,fit,87119.0,3104.0,84015.0,90150.43581001104,0.11033845665224362,0.21506014323276001,1006.7665024388684,89143.66930757217,47.93369145609904,22.149129845644396
2020-05-19,118.0,fit,87135.0,3119.0,84016.0,90150.54063404766,0.10482403662172146,0.20433505608626734,961.1113354912856,89189.42929855638,45.75999098421016,22.055030896171964
2020-05-20,119.0,fit,87151.0,3135.0,84016.0,90150.64024119344,0.09960714577755425,0.1941865933054471,917.5261011750262,89233.11414001841,43.68484146203264,21.96557221317764
2020-05-21,120.0,fit,87190.0,3174.0,84016.0,90150.73491097975,0.09466978631098755,0.1845800555103402,875.9169942041065,89274.81791677565,41.703776757232845,21.880508964660972
2020-05-22,121.0,fit,87235.0,3197.0,84038.0,90150.8249062174,0.08999523764941841,0.17548314641510823,836.1944531745423,89314.63045304286,39.812536267214455,21.79961063612572
2020-05-23,122.0,fit,87266.0,3225.0,84041.0,90150.91047409066,0.08556787326233461,0.1668657899852546,798.2729784261313,89352.63749566453,38.007042621669825,21.722660119300972
2020-05-24,123.0,fit,87313.0,3264.0,84049.0,90150.99184728849,0.08137319782690611,0.15869993953134967,762.0709382001078,89388.92090908838,36.283413423851016,21.649452771925606
2020-05-25,124.0,fit,87360.0,3302.0,84058.0,90151.06924494864,0.07739766014856286,0.15095942867202666,727.5103982600323,89423.55884668861,34.637937600229634,21.579795622633497
2020-05-26,125.0,fit,87390.0,3325.0,84065.0,90151.14287356244,0.07362861379806418,0.14361982645205898,694.5169540822792,89456.62591948015,33.06707279154216,21.51350661106248
2020-05-27,126.0,fit,87421.0,3346.0,84075.0,90151.21292781223,0.07005424979433883,0.13665829958791267,663.0195712893416,89488.19335652288,31.56743704272958,21.450413888118675
2020-05-28,127.0,fit,87444.0,3365.0,84079.0,90151.27959133299,0.0666635207599029,0.13005349449478296,632.9504343807006,89518.32915695228,30.13580042940157,21.39035517244762
2020-05-29,128.0,fit,87466.0,3376.0,84090.0,90151.34303745026,0.06344611727399752,0.12378542337838178,604.2447954471404,89547.09824200312,28.76908505083702,21.333177126299315
2020-05-30,129.0,fit,87475.0,3381.0,84094.0,90151.40342978905,0.060392338782548904,0.11783537082440262,576.8408452162934,89574.56258457275,27.46434256962675,21.278734840071913
2020-05-31,130.0,fit,87496.0,3399.0,84097.0,90151.46092289279,0.05749310374085326,0.11218580052738532,550.6795793880893,89600.7813435047,26.218758931951015,21.22689130663619
2020-06-01,131.0,fit,87520.0,3414.0,84106.0,90151.51566284003,0.05473994724161457,0.10682024886491777,525.7046629106181,89625.81099992941,25.029656424710993,21.17751691104925
2020-06-02,132.0,fit,87535.0,3427.0,84108.0,90151.56778784626,0.05212500623019878,0.10172325300812331,501.8622905211553,89649.7054973251,23.894497395696817,21.130488900678706
2020-06-03,133.0,fit,87538.0,3426.0,84112.0,90151.61742845076,0.049640604498563334,0.09688034060462392,479.1011286328909,89672.51629981787,22.810802492764196,21.085691208595485
2020-06-04,134.0,fit,87553.0,3430.0,84123.0,90151.66470826414,0.0472798133851029,0.09227787573778769,457.37215546827105,89694.29255279587,21.77625297800114,21.04301386007333
2020-06-05,135.0,fit,87561.0,3433.0,84128.0,90151.70974427139,0.045036007242742926,0.08790304598140752,436.62857290684997,89715.08117136454,20.788618568665697,21.00235268258797
2020-06-06,136.0,fit,87572.0,3440.0,84132.0,90151.75264724222,0.04290297083207406,0.08374379880683852,416.8257036935618,89734.92694354865,19.84577218411141,20.963608958923416
2020-06-07,137.0,fit,87581.0,3439.0,84142.0,90151.79352209896,0.04087485674244817,0.0797887857658119,397.9208962963576,89753.8726258026,18.94568225395051,20.926689115210944
2020-06-08,138.0,fit,87587.0,3435.0,84152.0,90151.83246827466,0.03894617570040282,0.07602731725918133,379.87342756193533,89771.95904071273,18.086414910125313,20.891504408027934
2020-06-09,139.0,fit,87610.0,3451.0,84159.0,90151.8695799934,0.037111718746018596,0.0724493268315601,362.6444244587606,89789.22515553464,17.266114821919473,20.857970679712295
2020-06-10,140.0,fit,87626.0,3462.0,84164.0,90151.90494659566,0.035366602256544866,0.06904532079573278,346.1967752129216,89805.70817138274,16.483015848090872,20.82600808351139
2020-06-11,141.0,fit,87636.0,3464.0,84172.0,90151.93865281479,0.03370621912472416,0.06580634107639836,330.49505004624757,89821.44360276854,15.735431385808624,20.795540844081852
2020-06-12,142.0,fit,87648.0,3468.0,84180.0,90151.97077903023,0.032126215446623974,0.06272393747485107,315.5054252144181,89836.46535381582,15.021751047272119,20.766497032228344
2020-06-13,143.0,fit,87713.0,3530.0,84183.0,90152.00140151546,0.03062248522473965,0.059790131498466535,301.1956102495373,89850.80579126593,14.340437450111494,20.738808352987476
2020-06-14,144.0,fit,87769.0,3579.0,84190.0,90152.03059266826,0.029191152803832665,0.05699738489395579,287.5347784983132,89864.49581416995,13.690022904018406,20.712409946792043
2020-06-15,145.0,fit,87830.0,3633.0,84197.0,90152.05842122102,0.02782855276018381,0.0543385761309972,274.4935008001863,89877.56492042083,13.069106250884943,20.687240202811076
2020-06-16,146.0,fit,87880.0,3679.0,84201.0,90152.08495244302,0.02653122199990321,0.05180697334267559,262.04368216748276,89890.04127027554,12.476349854710861,20.6632405836011
2020-06-17,147.0,fit,87921.0,3703.0,84218.0,90152.11024833126,0.025295888233813457,0.049396208398895886,250.15850133396424,89901.95174699729,11.910476721750456,20.640355460299826
2020-06-18,148.0,fit,87965.0,3741.0,84224.0,90152.13436778494,0.02411945367930457,0.04710025731944998,238.81235305429186,89913.32201473064,11.370267733349465,20.61853195770528
2020-06-19,149.0,fit,87971.0,3747.0,84224.0,90152.15736677109,0.022998986154561862,0.04491341970153156,227.98079320554805,89924.17657356555,10.854558834907948,20.597719809160115
2020-06-20,150.0,fit,88034.0,3791.0,84243.0,90152.17929848611,0.0219317150185816,0.04283029771082251,217.64048528334152,89934.53881320277,10.362239637222956,20.577871216134504
2020-06-21,151.0,fit,88057.0,3812.0,84245.0,90152.20021349876,0.02091501264658291,0.040845778015207,207.7691514050598,89944.4310620937,9.892248890930205,20.558940723181532
2020-06-22,152.0,fit,88115.0,3858.0,84257.0,90152.22015988846,0.019946389700635336,0.03895501760788427,198.345523739682,89953.87463614877,9.443574055068893,20.54088509389191
2020-06-23,153.0,fit,88150.0,3884.0,84266.0,90152.23918337663,0.01902348817384336,0.037153427667939005,189.3492986115139,89962.88988476511,9.015248616342433,20.523663195650194
2020-06-24,154.0,fit,88172.0,3899.0,84273.0,90152.25732745056,0.01814407392521389,0.03543665752966397,180.76109297801727,89971.49623447254,8.606349707421032,20.50723589186788
2020-06-25,155.0,fit,88201.0,3917.0,84284.0,90152.27463347983,0.017306029272731394,0.03380057993966615,172.56240287587218,89979.71223060395,8.215996131417342,20.491565940178123
2020-06-26,156.0,fit,88229.0,3937.0,84292.0,90152.29114082461,0.016507344786077738,0.03224128047174283,164.73556326352386,89987.55557756108,7.843346957131871,20.47661789485813
2020-06-27,157.0,fit,88258.0,3955.0,84303.0,90152.30688693727,0.01574611265095882,0.030755046880874073,157.26371003746993,89995.0431768998,7.4875993387104245,20.462358015790052
2020-06-28,158.0,fit,88277.0,3955.0,84322.0,90152.32190746084,0.01502052356954664,0.029338356128442218,150.13074396850976,90002.19116349233,7.147986592535744,20.448754182979723
2020-06-29,159.0,fit,88305.0,3973.0,84332.0,90152.33623632477,0.014328863937407732,0.027987862963605704,143.32129509216912,90009.0149412326,6.8237777402682696,20.435775812213297
