date,day,split,confirmed,infected,removed,sir_confirmed,sir_daily_confirmed,sir_infected,sir_removed,sir_daily_removed,sir_susceptible
2020-03-03,41.0,fit,80261.0,29864.0,50397.0,88757.17544856705,177.7724769682245,32811.36668277468,55945.808765792375,1594.219847906439,1415.6245514737973
2020-03-04,42.0,fit,80386.0,27402.0,52984.0,88908.89970998144,151.72426141439064,31435.296322583075,57473.60338739837,1527.7946216059936,1263.9002900594
2020-03-05,43.0,fit,80537.0,25230.0,55307.0,89038.9533347316,130.05362475015863,30101.999003232755,58936.95433149885,1463.350944100479,1133.8466653092407
2020-03-06,44.0,fit,80690.0,23702.0,56988.0,89150.90608557683,111.95275084523018,28812.971235754165,60337.93484982267,1400.9805183238204,1021.8939144640042
2020-03-07,45.0,fit,80770.0,22159.0,58611.0,89247.67860503489,96.7725194580562,27569.006636652153,61678.67196838274,1340.7371185600714,925.1213950059453
2020-03-08,46.0,fit,80823.0,20335.0,60488.0,89331.6688071996,83.99020216471399,26370.351900922138,62961.31690627747,1282.644937894729,841.1311928412323
2020-03-09,47.0,fit,80860.0,18933.0,61927.0,89404.85258345235,73.18377625274297,25216.830472020873,64188.02211143147,1226.7052051540013,767.9474165884918
2020-03-10,48.0,fit,80887.0,17567.0,63320.0,89468.86408220135,64.01149874900875,24107.94052465051,65360.92355755084,1172.9014461193728,703.9359178394926
2020-03-11,49.0,fit,80921.0,16116.0,64805.0,89525.05987584956,56.195793648206745,23042.93268685204,66482.12718899752,1121.203631446675,647.7401241912966
2020-03-12,50.0,fit,80932.0,14859.0,66073.0,89574.57034026113,49.51046441156359,22020.871674718874,67553.69866554225,1071.5714765447337,598.2296597797276
2020-03-13,51.0,fit,80945.0,13569.0,67376.0,89618.34089114796,43.770550886838464,21040.685162847996,68577.65572829997,1023.9570627577195,554.4591088928873
2020-03-14,52.0,fit,80977.0,12124.0,68853.0,89657.16517332935,38.82428218139103,20101.202535146884,69555.96263818246,978.3069098824926,515.634826711501
2020-03-15,53.0,fit,81003.0,10782.0,70221.0,89691.7118607816,34.546687452238984,19201.18559918352,70490.52626159808,934.5636234156118,481.08813925926455
2020-03-16,54.0,fit,81033.0,9904.0,71129.0,89722.54636554603,30.83450476443977,18339.352910775626,71383.1934547704,892.6671931723249,450.25363449481557
2020-03-17,55.0,fit,81058.0,9028.0,72030.0,89750.1484745714,27.60210902536346,17514.398991934013,72235.74948263739,852.5560278669873,422.65152546943216
2020-03-18,56.0,fit,81102.0,8104.0,72998.0,89774.92672446393,24.778249892537133,16725.009473899896,73049.91725056405,814.1677679266577,397.87327557688883
2020-03-19,57.0,fit,81156.0,7370.0,73786.0,89797.2301655126,22.30344104867254,15969.872991027501,73827.3571744851,777.4399239210616,375.569834528228
2020-03-20,58.0,fit,81250.0,6729.0,74521.0,89817.35800807101,20.127842558402335,15247.690453233217,74569.6675548378,742.3103803526901,355.4419919698134
2020-03-21,59.0,fit,81305.0,6186.0,75119.0,89835.56756927434,18.20956120332994,14557.182231238101,75278.38533803624,708.7177831984445,337.2324307664829
2020-03-22,60.0,fit,81435.0,5796.0,75639.0,89852.08083545319,16.513266178852064,13897.093656358482,75954.9871790947,676.6018410584657,320.71916458763286
2020-03-23,61.0,fit,81493.0,5400.0,76093.0,89867.08990120346,15.009065750273294,13266.199168789288,76600.89073241418,645.9035533194692,305.710098837351
2020-03-24,62.0,fit,81587.0,5021.0,76566.0,89880.76149152665,13.67159032318159,12663.305378615194,77217.45611291144,616.565380497268,292.03850851418616
2020-03-25,63.0,fit,81658.0,4595.0,77063.0,89893.24073340808,12.479241881432245,12087.253252119124,77805.98748128895,588.5313683775021,279.5592666327444
2020-03-26,64.0,fit,81781.0,4301.0,77480.0,89904.65431137284,11.413577964762226,11536.919595323372,78367.73471604947,561.7472347605217,268.1456886679753
2020-03-27,65.0,fit,81872.0,3848.0,78024.0,89915.11311605788,10.458804685040377,11011.217974140658,78903.89514191722,536.1604258677544,257.68688398293904
2020-03-28,66.0,fit,81964.0,3557.0,78407.0,89924.71447171923,9.601355661347043,10509.099180223575,79415.61529149565,511.72014957842475,248.0855283215983
2020-03-29,67.0,fit,82058.0,3163.0,78895.0,89933.5440203477,8.829548628476914,10029.551341153461,79903.99267919424,488.37738769859425,239.25597969312747
2020-03-30,68.0,fit,82139.0,2898.0,79241.0,89941.67731372116,8.133293373452034,9571.59973955951,80370.07757416165,466.08489496741095,231.12268631965017
2020-03-31,69.0,fit,83786.0,4257.0,79529.0,89949.18116630934,7.503852588182781,9134.306407568056,80814.87475874128,444.79718457962736,223.61883373148217
2020-04-01,70.0,fit,84002.0,4265.0,79737.0,89956.11480728145,6.933640972114517,8716.769544114086,81239.34526316737,424.4705044260918,216.68519275936205
2020-04-02,71.0,fit,84129.0,4225.0,79904.0,89962.53086360381,6.416056322355871,8318.122794413524,81644.40806919028,405.06280602290644,210.2691364370204
2020-04-03,72.0,fit,84265.0,4157.0,80108.0,89968.4762018903,5.94533828648855,7937.534425015279,82030.94177687501,386.5337076847354,204.32379815052423
2020-04-04,73.0,fit,84363.0,4064.0,80299.0,89973.99265049367,5.516448603375466,7574.206420366125,82399.78623012755,368.8444532525318,198.80734954714248
2020-04-05,74.0,fit,84467.0,3903.0,80564.0,89979.11762091976,5.124970426084474,7227.373523068518,82751.74409785125,351.9578677237005,193.68237912104848
2020-04-06,75.0,fit,84611.0,3940.0,80671.0,89983.88464371515,4.767022795393132,6896.302235178277,83087.58240853688,335.8383106856345,188.91535632565382
2020-04-07,76.0,fit,84692.0,3920.0,80772.0,89988.32383187926,4.439188164105872,6580.289795324195,83408.03403655507,320.45162801818515,184.47616816154007
2020-04-08,77.0,fit,84909.0,3976.0,80933.0,89992.46228222702,4.138450347760227,6278.663142623754,83713.79913960326,305.76510304819385,180.3377178137943
2020-04-09,78.0,fit,85024.0,3973.0,81051.0,89996.32442349021,3.862141263191006,5990.777876644795,84005.54654684542,291.747407242161,176.475576550584
2020-04-10,79.0,fit,85115.0,3951.0,81164.0,89999.93232084492,3.607897354711895,5716.017223632021,84283.9150972129,278.36855036747875,172.86767919588667
2020-04-11,80.0,fit,85208.0,3952.0,81256.0,90003.30594001015,3.373619165227865,5453.791010792664,84549.51492921749,265.599832004591,169.49406003064684
2020-04-12,81.0,fit,85377.0,4040.0,81337.0,90006.46337850687,3.157438496724353,5203.534656268378,84802.92872223849,253.41379302099813,166.33662153394025
2020-04-13,82.0,fit,85489.0,4065.0,81424.0,90009.42106899763,2.957690490758978,4964.708179072883,85044.71288992475,241.78416768625902,163.37893104317163
2020-04-14,83.0,fit,85569.0,3982.0,81587.0,90012.19395666986,2.772887672224897,4736.795229292967,85275.39872737689,230.68583745213982,160.60604337093878
2020-04-15,84.0,fit,85668.0,3968.0,81700.0,90014.79565600498,2.601699335122248,4519.302143514236,85495.49351249074,220.09478511384805,158.00434403581994
2020-04-16,85.0,fit,85774.0,3982.0,81792.0,90017.23858870091,2.442932695936179,4311.757025582341,85705.48156311858,209.9880506278423,155.56141133987916
2020-04-17,86.0,fit,86187.0,3100.0,83087.0,90019.53410527112,2.2955165702005615,4113.708854100599,85905.82525117052,200.3436880519439,153.26589476968095
2020-04-18,87.0,fit,86258.0,3170.0,83088.0,90021.69259296087,2.1584876897541108,3924.726618224929,86096.96597473594,191.14072356541874,151.1074070799402
2020-04-19,88.0,fit,86321.0,3233.0,83088.0,90023.72357100318,2.0309780423121992,3744.3984810262673,86279.32508997692,182.359115240979,149.07642903760913
2020-04-20,89.0,fit,86382.0,3293.0,83089.0,90025.63577538701,1.9122043838287937,3572.330971575566,86453.30480381145,173.97971383453114,147.16422465379432
2020-04-21,90.0,fit,86452.0,3360.0,83092.0,90027.43723422152,1.801458834510413,3408.1482054135663,86619.28902880795,165.98422499650042,145.36276581929195
2020-04-22,91.0,fit,86508.0,3415.0,83093.0,90029.13533480668,1.6981005851557711,3251.4911330820596,86777.64420172462,158.35517291666474,143.66466523413493
2020-04-23,92.0,fit,86548.0,3454.0,83094.0,90030.73688344605,1.6015486393735046,3102.0168164765178,86928.72006696953,151.0758652449149,142.06311659475952
2020-04-24,93.0,fit,86594.0,3499.0,83095.0,90032.24815864825,1.511275202195975,2959.3977322949027,87072.85042635334,144.13035938380926,140.55184139257304
2020-04-25,94.0,fit,86632.0,3536.0,83096.0,90033.674959769,1.4268011207605014,2823.3211037041247,87210.35385606489,137.50342971154896,139.12504027180543
2020-04-26,95.0,fit,86661.0,3564.0,83097.0,90035.02264901233,1.3476892433245666,2693.488256086708,87341.53439292562,131.18053686073108,137.77735102849118
2020-04-27,96.0,fit,86692.0,3595.0,83097.0,90036.2961907262,1.273541713875602,2569.614000528208,87466.682190198,125.14779727238056,136.50380931460836
2020-04-28,97.0,fit,86754.0,3635.0,83119.0,90037.50018534252,1.203994616313139,2451.4260403270146,87586.0741450155,119.39195481750357,135.29981469831074
2020-04-29,98.0,fit,86783.0,3612.0,83171.0,90038.63890116615,1.138715823632083,2338.664403317989,87699.97449784816,113.90035283265752,134.1610988746702
2020-04-30,99.0,fit,86828.0,3608.0,83220.0,90039.716302016,1.0774008498410694,2231.080896237153,87808.63540577884,108.66090793067997,133.08369802484
2020-05-01,100.0,fit,86850.0,3579.0,83271.0,90040.73607294312,1.019770927130594,2128.43858275725,87912.29749018587,103.66208440702758,132.06392709771643
2020-05-02,101.0,fit,86858.0,3574.0,83284.0,90041.70164293172,0.9655699885915965,2030.511282708562,88011.19036022315,98.89287003727804,131.09835710911528
2020-05-03,102.0,fit,86858.0,3475.0,83383.0,90042.61620586639,0.9145629346749047,1937.083092904781,88105.53311296161,94.34275273846288,130.1837941744315
2020-05-04,103.0,fit,86858.0,3367.0,83491.0,90043.482739246,0.8665333796088817,1847.9479280090306,88195.53481123697,90.00169827535865,129.3172607948361
2020-05-05,104.0,fit,86858.0,3289.0,83569.0,90044.30402135376,0.8212821077613626,1762.9090812622237,88281.39494009153,85.86012885456148,128.49597868708437
2020-05-06,105.0,fit,86877.0,3249.0,83628.0,90045.08264676598,0.7786254122183891,1681.778803977805,88363.30384278817,81.90890269663942,127.7173532748549
2020-05-07,106.0,fit,86888.0,3210.0,83678.0,90045.82104049964,0.7383937336562667,1604.3779032121204,88441.44313728751,78.13929449934221,126.97895954119937
2020-05-08,107.0,fit,86905.0,3210.0,83695.0,90046.52147091736,0.7004304177244194,1530.5353569331521,88515.98611398421,74.54297669669904,126.27852912345259
2020-05-09,108.0,fit,86934.0,3105.0,83829.0,90047.18606144842,0.664590531057911,1460.0879459147793,88587.09811553363,71.11200154942344,125.6139385924128
2020-05-10,109.0,fit,86973.0,3103.0,83870.0,90047.81680137117,0.6307399227516726,1392.879901808961,88654.9368995622,67.83878402857226,124.98319866965512
2020-05-11,110.0,fit,86980.0,3078.0,83902.0,90048.415555608,0.5987542368238792,1328.762570592057,88719.65298501594,64.71608545373601,124.38444443281612
2020-05-12,111.0,fit,87002.0,3076.0,83926.0,90048.98407374999,0.5685181419976288,1267.5940908947025,88781.38998285528,61.73699783933989,123.81592629083848
2020-05-13,112.0,fit,87016.0,3066.0,83950.0,90049.52399808083,0.539924330834765,1209.2390863728187,88840.284911708,58.89492885272193,123.27600195999577
2020-05-14,113.0,fit,87032.0,3067.0,83965.0,90050.03687141756,0.5128733367309906,1153.568372018671,88896.46849939889,56.18358769088809,122.76312862324973
2020-05-15,114.0,fit,87052.0,3067.0,83985.0,90050.52414403776,0.48727262020111084,1100.4586733394704,88950.06547069829,53.59697129939741,122.27585600306274
2020-05-16,115.0,fit,87070.0,3072.0,83998.0,90050.98717976303,0.4630357252754038,1049.7923578647035,89001.19482189833,51.12935120004113,121.8128202777847
2020-05-17,116.0,fit,87092.0,3081.0,84011.0,90051.4272621785,0.4400824154727161,1001.4571789552924,89049.97008322322,48.77526132488856,121.37273786230628
2020-05-18,117.0,fit,87119.0,3104.0,84015.0,90051.84559989194,0.41833771343226545,955.3460308509302,89096.49956904101,46.52948581779492,120.9544001488653
2020-05-19,118.0,fit,87135.0,3119.0,84016.0,90052.24333140107,0.39773150913242716,911.3567146977622,89140.88661670331,44.387047662297846,120.55666863974118
2020-05-20,119.0,fit,87151.0,3135.0,84016.0,90052.62152997327,0.3781985722016543,869.3917151680546,89183.22981480522,42.343198101909366,120.17847006753844
2020-05-21,120.0,fit,87190.0,3174.0,84016.0,90052.98120770941,0.35967773613811005,829.3579870372048,89223.6232206722,40.39340586698381,119.8187923313965
2020-05-22,121.0,fit,87235.0,3197.0,84038.0,90053.32331947045,0.34211176104145125,791.1667513869106,89262.15656808353,38.53334741132858,119.47668057036799
2020-05-23,122.0,fit,87266.0,3225.0,84041.0,90053.64876668192,0.3254472114640521,754.73330095639,89298.91546572553,36.758897641993826,119.15123335889072
2020-05-24,123.0,fit,87313.0,3264.0,84049.0,90053.95840055353,0.3096338716131868,719.9768143595913,89333.98158619394,35.06612046841474,118.84159948727383
2020-05-25,124.0,fit,87360.0,3302.0,84058.0,90054.25302525258,0.2946246990468353,686.8201786206971,89367.43284663188,33.45126043794153,118.54697478822625
2020-05-26,125.0,fit,87390.0,3325.0,84065.0,90054.53340089919,0.28037564661644865,655.1898196836603,89399.34358121554,31.91073458365281,118.26659914161452
2020-05-27,126.0,fit,87421.0,3346.0,84075.0,90054.80024614789,0.26684524869779125,625.0155407642433,89429.78470538364,30.441124168108217,117.99975389294255
2020-05-28,127.0,fit,87444.0,3365.0,84079.0,90055.0542407613,0.2539946134056663,596.2303678648274,89458.82387289646,29.039167512819404,117.74575927954119
2020-05-29,128.0,fit,87466.0,3376.0,84090.0,90055.29602797261,0.24178721131465863,568.7704023308812,89486.52562564173,27.701752745269914,117.50397206821016
2020-05-30,129.0,fit,87475.0,3381.0,84094.0,90055.52621659603,0.23018862341996282,542.5746802134814,89512.95153638255,26.425910740814288,117.27378344480246
2020-05-31,130.0,fit,87496.0,3399.0,84097.0,90055.74538311256,0.21916651653009467,517.5850378326669,89538.16034527989,25.208808897339622,117.05461692828354
2020-06-01,131.0,fit,87520.0,3414.0,84106.0,90055.9540735548,0.20869044224673416,493.7459835699021,89562.20808998491,24.047744705021614,116.84592648603018
2020-06-02,132.0,fit,87535.0,3427.0,84108.0,90056.15280524323,0.19873168841877487,471.0045755449788,89585.14822969824,22.940139713333338,116.64719479760153
2020-06-03,133.0,fit,87538.0,3426.0,84112.0,90056.34206848191,0.18926323868799955,449.31030467773024,89607.03176380419,21.883534105945728,116.45793155891192
2020-06-04,134.0,fit,87553.0,3430.0,84123.0,90056.5223280801,0.1802595981862396,428.61498325288824,89627.90734482721,20.87558102302137,116.27767196072573
2020-06-05,135.0,fit,87561.0,3433.0,84128.0,90056.69402479073,0.17169671063311398,408.8726385178426,89647.82138627289,19.914041445677867,116.10597525010122
2020-06-06,136.0,fit,87572.0,3440.0,84132.0,90056.85757671013,0.16355191939510405,390.0394109455623,89666.81816576456,18.996779491673806,115.94242333070784
2020-06-07,137.0,fit,87581.0,3439.0,84142.0,90057.01338048295,0.15580377282458358,372.0734575408269,89684.93992294213,18.121757177563268,115.78661955788579
2020-06-08,138.0,fit,87587.0,3435.0,84152.0,90057.1618124722,0.14843198924791068,354.93485941139187,89702.2269530608,17.28703011867765,115.63818756864306
2020-06-09,139.0,fit,87610.0,3451.0,84159.0,90057.30322989533,0.14141742313222494,338.5855333953034,89718.71769650003,16.49074343922257,115.49677014550237
2020-06-10,140.0,fit,87626.0,3462.0,84164.0,90057.4379720304,0.13474213506560773,322.9891471386211,89734.44882489178,15.731128391751554,115.36202801043302
2020-06-11,141.0,fit,87636.0,3464.0,84172.0,90057.56636098724,0.12838895684399176,308.111039604968,89749.45532138228,15.006496490503196,115.23363905358916
2020-06-12,142.0,fit,87648.0,3468.0,84180.0,90057.68870266061,0.12234167337010149,293.91814425343694,89763.77055840718,14.315237024900853,115.1112973802191
2020-06-13,143.0,fit,87713.0,3530.0,84183.0,90057.80528764012,0.1165849795070244,280.3789156100321,89777.42637203008,13.655813622899586,114.99471240073044
2020-06-14,144.0,fit,87769.0,3579.0,84190.0,90057.91639212772,0.11110448760155123,267.4632588662951,89790.45313326143,13.026761231347336,114.88360791312508
2020-06-15,145.0,fit,87830.0,3633.0,84197.0,90058.02227854196,0.10588641423964873,255.1424641250232,89802.87981441694,12.426681155513506,114.77772149888281
2020-06-16,146.0,fit,87880.0,3679.0,84201.0,90058.12319627541,0.10091773344902322,243.3891426391013,89814.7340536363,11.85423921936308,114.67680376543426
2020-06-17,147.0,fit,87921.0,3703.0,84218.0,90058.21938242187,0.0961861464602407,232.17716579732473,89826.04221662454,11.30816298823629,114.58061761897498
2020-06-18,148.0,fit,87965.0,3741.0,84224.0,90058.31106246155,0.09168003968079574,221.48160691453657,89836.82945554702,10.787238922479446,114.48893757927459
2020-06-19,149.0,fit,87971.0,3747.0,84224.0,90058.39845076585,0.08738830429501832,211.27868672278052,89847.11976404306,10.290308496041689,114.40154927499394
2020-06-20,150.0,fit,88034.0,3791.0,84243.0,90058.48175119418,0.0833004283340415,201.54572049796244,89856.93603069622,9.816266653157072,114.31824884665771
2020-06-21,151.0,fit,88057.0,3812.0,84245.0,90058.56115767405,0.07940647986833937,192.2610673396107,89866.30009033444,9.36405963821744,114.238842366797
2020-06-22,152.0,fit,88115.0,3858.0,84257.0,90058.63685471234,0.07569703829358332,183.40408215290464,89875.23277255944,8.932682225000462,114.1631453284962
2020-06-23,153.0,fit,88150.0,3884.0,84266.0,90058.70901782926,0.07216311691445298,174.95507034361577,89883.75394748565,8.521174926208914,114.09098221156879
2020-06-24,154.0,fit,88172.0,3899.0,84273.0,90058.77781402472,0.06879619546816684,166.895244011134,89891.8825700136,8.1286225279473,114.02218601611341
2020-06-25,155.0,fit,88201.0,3917.0,84284.0,90058.8434022441,0.0655882193823345,159.20667986488877,89899.63672237922,7.754152365625487,113.95659779673126
2020-06-26,156.0,fit,88229.0,3937.0,84292.0,90058.90593377051,0.06253152640420012,151.8722796204713,89907.03365415004,7.3969317708251765,113.89406627032038
2020-06-27,157.0,fit,88258.0,3955.0,84303.0,90058.96555258727,0.059618816754664294,144.8757323179777,89914.08982026929,7.056166119247791,113.83444745356938
2020-06-28,158.0,fit,88277.0,3955.0,84322.0,90059.02239574834,0.056843161073629744,138.20147806814438,89920.82091768019,6.731097410898656,113.77760429249678
2020-06-29,159.0,fit,88305.0,3973.0,84332.0,90059.0765937515,0.0541980031557614,131.83467304316613,89927.24192070833,6.421003028139239,113.72340628934589
2020-06-30,160.0,fit,88311.0,3966.0,84345.0,90059.12827084535,0.05167709385568742,125.76115684140447,89933.36711400395,6.125193295622012,113.67172919548821
2020-07-01,161.0,fit,88344.0,3981.0,84363.0,90059.1775453302,0.04927448484522756,119.96742118908088,89939.21012414111,5.843010137163219,113.62245471064097
2020-07-02,162.0,fit,88360.0,3982.0,84378.0,90059.2245298547,0.0469845245097531,114.44057988577177,89944.78394996893,5.573825827814289,113.575470186141
2020-07-03,163.0,fit,88372.0,3979.0,84393.0,90059.26933171434,0.044801859636208974,109.16833981126092,89950.10099190308,5.31704193414771,113.53066832649752
2020-07-04,164.0,fit,88395.0,3976.0,84419.0,90059.31205309636,0.04272138202213682,104.13897396171868,89955.17307913465,5.072087231572368,113.48794694446951
2020-07-05,165.0,fit,88415.0,3984.0,84431.0,90059.3527913277,0.04073823134240229,99.34129544332419,89960.01149588438,4.838416749727912,113.44720871314118
2020-07-06,166.0,fit,88444.0,4006.0,84438.0,90059.39163911433,0.038847786621772684,94.76463257741929,89964.6270065369,4.6155106525257,113.40836092651624
2020-07-07,167.0,fit,88485.0,4018.0,84467.0,90059.42868478056,0.03704566623491701,90.39880486753873,89969.02987991303,4.402873376122443,113.37131526027478
2020-07-08,168.0,fit,88524.0,4009.0,84515.0,90059.46401246682,0.03532768625882454,86.23410073796424,89973.22991172886,4.200031815838884,113.33598757401906
2020-07-09,169.0,fit,88571.0,4056.0,84515.0,90059.49770233304,0.03368986622081138,82.26125594180976,89977.23644639124,4.006534662374179,113.3022977077958
2020-07-10,170.0,fit,88612.0,4097.0,84515.0,90059.52983075244,0.03212841939239297,78.47143294077324,89981.05839781166,3.821951420424739,113.2701692883943
2020-07-11,171.0,fit,88657.0,4068.0,84589.0,90059.56047050259,0.030639750155387446,74.85620102481053,89984.70426947778,3.6458716661145445,113.23952953825018
2020-07-12,172.0,fit,88708.0,4088.0,84620.0,90059.58969093216,0.029220429569249973,71.4075177647266,89988.18217316743,3.4779036896507023,113.21030910868448
2020-07-13,173.0,fit,88766.0,4146.0,84620.0,90059.6175581282,0.02786719604046084,68.1177110680887,89991.49984706011,3.3176738926849794,113.18244191262978
2020-07-14,174.0,fit,88828.0,4147.0,84681.0,90059.64413506674,0.026576938544167206,64.9794623031629,89994.66467276358,3.164825703468523,113.15586497407905
2020-07-15,175.0,fit,88852.0,4133.0,84719.0,90059.6694817646,0.02534669786109589,61.985789949333665,89997.68369181527,3.019019051687792,113.13051827622314
2020-07-16,176.0,fit,88935.0,4181.0,84754.0,90059.69365541877,0.024173654164769687,59.13003414386901,90000.56362127491,2.879929459639243,113.10634462204612
2020-07-17,177.0,fit,89015.0,4235.0,84780.0,90059.7167105481,0.02305512933526188,56.40584163170348,90003.31086891641,2.7472476414986886,113.08328949270911
